Table Name,Field Name,Data Type,Max Length,Is Nullable?,Default Value,Constraints
_schema_lock,locked_at,timestamp with time zone,null,NO,now(),PRIMARY KEY
_schema_lock,locked_by,text,null,YES,null,null
_schema_lock,reason,text,null,YES,null,null
academy_waitlist,id,uuid,null,NO,gen_random_uuid(),PRIMARY KEY
academy_waitlist,created_at,timestamp with time zone,null,NO,now(),null
academy_waitlist,first_name,text,null,NO,null,null
academy_waitlist,email,text,null,NO,null,UNIQUE
academy_waitlist,practitioner_type,text,null,NO,null,null
academy_waitlist,source,text,null,YES,'academy_landing_page'::text,null
benchmark_cohorts,id,uuid,null,NO,gen_random_uuid(),PRIMARY KEY
benchmark_cohorts,cohort_name,text,null,NO,null,null
benchmark_cohorts,source_citation,text,null,NO,null,null
benchmark_cohorts,modality,text,null,NO,null,null
benchmark_cohorts,condition,text,null,NO,null,null
benchmark_cohorts,setting,text,null,YES,null,null
benchmark_cohorts,n_participants,integer,null,NO,null,null
benchmark_cohorts,country,text,null,YES,null,null
benchmark_cohorts,instrument,text,null,NO,null,null
benchmark_cohorts,baseline_mean,numeric,null,YES,null,null
benchmark_cohorts,baseline_sd,numeric,null,YES,null,null
benchmark_cohorts,endpoint_mean,numeric,null,YES,null,null
benchmark_cohorts,endpoint_sd,numeric,null,YES,null,null
benchmark_cohorts,followup_weeks,integer,null,YES,null,null
benchmark_cohorts,response_rate_pct,numeric,null,YES,null,null
benchmark_cohorts,remission_rate_pct,numeric,null,YES,null,null
benchmark_cohorts,effect_size_hedges_g,numeric,null,YES,null,null
benchmark_cohorts,adverse_event_rate_pct,numeric,null,YES,null,null
benchmark_cohorts,data_freely_usable,boolean,null,NO,true,null
benchmark_cohorts,license,text,null,YES,null,null
benchmark_cohorts,notes,text,null,YES,null,null
benchmark_cohorts,created_at,timestamp with time zone,null,NO,now(),null
benchmark_trials,id,uuid,null,NO,gen_random_uuid(),PRIMARY KEY
benchmark_trials,nct_id,text,null,NO,null,UNIQUE
benchmark_trials,title,text,null,NO,null,null
benchmark_trials,phase,text,null,YES,null,null
benchmark_trials,status,text,null,YES,null,null
benchmark_trials,modality,text,null,NO,null,null
benchmark_trials,conditions,ARRAY,null,YES,null,null
benchmark_trials,country,text,null,YES,null,null
benchmark_trials,enrollment_actual,integer,null,YES,null,null
benchmark_trials,start_date,date,null,YES,null,null
benchmark_trials,completion_date,date,null,YES,null,null
benchmark_trials,primary_outcome_measure,text,null,YES,null,null
benchmark_trials,source,text,null,NO,'clinicaltrials.gov'::text,null
benchmark_trials,created_at,timestamp with time zone,null,NO,now(),null
log_baseline_assessments,baseline_assessment_id,integer,null,NO,nextval('log_baseline_assessments_baseline_assessment_id_seq'::regclass),PRIMARY KEY
log_baseline_assessments,patient_id,character varying,20,NO,null,null
log_baseline_assessments,site_id,uuid,null,YES,null,FOREIGN KEY
log_baseline_assessments,assessment_date,timestamp without time zone,null,NO,now(),null
log_baseline_assessments,phq9_score,integer,null,YES,null,null
log_baseline_assessments,gad7_score,integer,null,YES,null,null
log_baseline_assessments,ace_score,integer,null,YES,null,null
log_baseline_assessments,pcl5_score,integer,null,YES,null,null
log_baseline_assessments,expectancy_scale,integer,null,YES,null,null
log_baseline_assessments,resting_hrv,numeric,null,YES,null,null
log_baseline_assessments,resting_bp_systolic,integer,null,YES,null,null
log_baseline_assessments,resting_bp_diastolic,integer,null,YES,null,null
log_baseline_assessments,completed_by_user_id,uuid,null,YES,null,FOREIGN KEY
log_baseline_assessments,created_at,timestamp without time zone,null,YES,now(),null
log_baseline_assessments,updated_at,timestamp without time zone,null,YES,now(),null
log_baseline_observations,id,integer,null,NO,nextval('log_baseline_observations_id_seq'::regclass),PRIMARY KEY
log_baseline_observations,baseline_assessment_id,integer,null,YES,null,"FOREIGN KEY, UNIQUE"
log_baseline_observations,observation_id,integer,null,YES,null,"UNIQUE, FOREIGN KEY"
log_baseline_observations,created_at,timestamp without time zone,null,YES,now(),null
log_behavioral_changes,behavioral_change_id,integer,null,NO,nextval('log_behavioral_changes_behavioral_change_id_seq'::regclass),PRIMARY KEY
log_behavioral_changes,patient_id,character varying,20,NO,null,null
log_behavioral_changes,session_id,uuid,null,YES,null,FOREIGN KEY
log_behavioral_changes,change_date,date,null,NO,null,null
log_behavioral_changes,change_type,character varying,50,NO,null,null
log_behavioral_changes,change_description,text,null,NO,null,null
log_behavioral_changes,is_positive,boolean,null,NO,null,null
log_behavioral_changes,logged_at,timestamp without time zone,null,YES,now(),null
log_behavioral_changes,change_category,character varying,50,YES,null,null
log_behavioral_changes,change_type_ids,ARRAY,null,YES,null,null
log_behavioral_changes,impact_on_wellbeing,character varying,30,YES,null,null
log_behavioral_changes,confidence_sustaining,integer,null,YES,null,null
log_behavioral_changes,related_to_dosing,character varying,30,YES,null,null
log_chain_of_custody,id,uuid,null,NO,gen_random_uuid(),PRIMARY KEY
log_chain_of_custody,site_id,uuid,null,NO,null,null
log_chain_of_custody,session_id,uuid,null,YES,null,null
log_chain_of_custody,substance,text,null,NO,null,null
log_chain_of_custody,batch_number,text,null,YES,null,null
log_chain_of_custody,lot_number,text,null,YES,null,null
log_chain_of_custody,supplier_name,text,null,YES,null,null
log_chain_of_custody,supplier_license_number,text,null,YES,null,null
log_chain_of_custody,quantity_received_mg,numeric,null,YES,null,null
log_chain_of_custody,date_received,date,null,YES,null,null
log_chain_of_custody,storage_location,text,null,YES,null,null
log_chain_of_custody,storage_conditions,text,null,YES,null,null
log_chain_of_custody,quantity_administered_mg,numeric,null,YES,null,null
log_chain_of_custody,route,text,null,YES,null,null
log_chain_of_custody,patient_link_code,text,null,YES,null,null
log_chain_of_custody,session_date,date,null,YES,null,null
log_chain_of_custody,administering_clinician_id,uuid,null,YES,null,null
log_chain_of_custody,quantity_wasted_mg,numeric,null,YES,null,null
log_chain_of_custody,destruction_method,text,null,YES,null,null
log_chain_of_custody,destruction_witness_name,text,null,YES,null,null
log_chain_of_custody,destruction_date,date,null,YES,null,null
log_chain_of_custody,created_at,timestamp with time zone,null,NO,now(),null
log_chain_of_custody,updated_at,timestamp with time zone,null,NO,now(),null
log_chain_of_custody,created_by,uuid,null,YES,null,null
log_clinical_records,id,uuid,null,NO,gen_random_uuid(),PRIMARY KEY
log_clinical_records,created_at,timestamp with time zone,null,NO,"timezone('utc'::text, now())",null
log_clinical_records,practitioner_id,uuid,null,NO,null,FOREIGN KEY
log_clinical_records,patient_link_code,character varying,20,NO,null,null
log_clinical_records,session_type,character varying,50,NO,null,null
log_clinical_records,substance_id,integer,null,YES,null,FOREIGN KEY
log_clinical_records,protocol_id,integer,null,YES,null,null
log_clinical_records,dosage_amount,numeric,null,YES,null,null
log_clinical_records,outcome_measure,character varying,50,YES,null,null
log_clinical_records,outcome_score,integer,null,YES,null,null
log_clinical_records,safety_event_category,character varying,100,YES,null,null
log_clinical_records,severity_rating,integer,null,YES,0,null
log_clinical_records,site_id,uuid,null,YES,null,FOREIGN KEY
log_clinical_records,clinical_phenotype,text,null,YES,null,null
log_clinical_records,indication_id,bigint,null,YES,null,FOREIGN KEY
log_clinical_records,session_number,integer,null,YES,null,null
log_clinical_records,session_date,date,null,YES,null,null
log_clinical_records,protocol_template_id,uuid,null,YES,null,null
log_clinical_records,concomitant_meds,text,null,YES,null,null
log_clinical_records,support_modality_ids,ARRAY,null,YES,null,null
log_clinical_records,patient_weight_range,text,null,YES,null,null
log_clinical_records,patient_sex,text,null,YES,null,null
log_clinical_records,patient_age,text,null,YES,null,null
log_clinical_records,patient_smoking_status_id,bigint,null,YES,null,FOREIGN KEY
log_clinical_records,baseline_phq9_score,integer,null,YES,null,null
log_clinical_records,psychological_difficulty_score,integer,null,YES,null,null
log_clinical_records,route_id,bigint,null,YES,null,FOREIGN KEY
log_clinical_records,safety_event_id,bigint,null,YES,null,FOREIGN KEY
log_clinical_records,severity_grade_id,bigint,null,YES,null,FOREIGN KEY
log_clinical_records,resolution_status_id,bigint,null,YES,null,FOREIGN KEY
log_clinical_records,is_submitted,boolean,null,YES,false,null
log_clinical_records,submitted_at,timestamp with time zone,null,YES,null,null
log_clinical_records,dosage_mg,numeric,null,YES,null,null
log_clinical_records,dosage_route,character varying,20,YES,null,null
log_clinical_records,batch_number,character varying,50,YES,null,null
log_clinical_records,dose_administered_at,timestamp without time zone,null,YES,null,null
log_clinical_records,onset_reported_at,timestamp without time zone,null,YES,null,null
log_clinical_records,peak_intensity_at,timestamp without time zone,null,YES,null,null
log_clinical_records,session_ended_at,timestamp without time zone,null,YES,null,null
log_clinical_records,meq30_score,integer,null,YES,null,null
log_clinical_records,meq30_completed_at,timestamp without time zone,null,YES,null,null
log_clinical_records,edi_score,integer,null,YES,null,null
log_clinical_records,edi_completed_at,timestamp without time zone,null,YES,null,null
log_clinical_records,ceq_score,integer,null,YES,null,null
log_clinical_records,ceq_completed_at,timestamp without time zone,null,YES,null,null
log_clinical_records,guide_user_id,uuid,null,YES,null,FOREIGN KEY
log_clinical_records,session_notes,text,null,YES,null,null
log_clinical_records,contraindication_verdict,text,null,YES,null,null
log_clinical_records,contraindication_override_reason,text,null,YES,null,null
log_clinical_records,contraindication_assessed_at,timestamp with time zone,null,YES,null,null
log_clinical_records,session_type_id,integer,null,YES,null,FOREIGN KEY
log_consent,id,bigint,null,NO,null,PRIMARY KEY
log_consent,created_at,timestamp with time zone,null,NO,"timezone('utc'::text, now())",null
log_consent,record_id,bigint,null,YES,null,null
log_consent,verified,boolean,null,YES,null,null
log_consent,timestamp,text,null,YES,null,null
log_consent,type,text,null,YES,null,null
log_consent,site_id,uuid,null,YES,null,FOREIGN KEY
log_consent,verified_at,timestamp with time zone,null,YES,null,null
log_consent,consent_type_id,integer,null,YES,null,FOREIGN KEY
log_corrections,correction_id,uuid,null,NO,gen_random_uuid(),PRIMARY KEY
log_corrections,source_table,text,null,NO,null,null
log_corrections,source_row_id,uuid,null,NO,null,null
log_corrections,field_name,text,null,NO,null,null
log_corrections,old_value_json,jsonb,null,YES,null,null
log_corrections,new_value_json,jsonb,null,NO,null,null
log_corrections,correction_type,text,null,NO,null,null
log_corrections,correction_reason,text,null,NO,null,null
log_corrections,corrected_by,uuid,null,YES,null,FOREIGN KEY
log_corrections,site_id,uuid,null,YES,null,FOREIGN KEY
log_corrections,corrected_at,timestamp with time zone,null,YES,now(),null
log_corrections,approved_by,uuid,null,YES,null,FOREIGN KEY
log_corrections,approved_at,timestamp with time zone,null,YES,null,null
log_feature_flags,id,bigint,null,NO,nextval('feature_flags_id_seq'::regclass),PRIMARY KEY
log_feature_flags,flag_name,text,null,NO,null,UNIQUE
log_feature_flags,description,text,null,YES,null,null
log_feature_flags,enabled_for_all,boolean,null,YES,false,null
log_feature_flags,enabled_site_ids,ARRAY,null,YES,'{}'::uuid[],null
log_feature_flags,enabled_user_ids,ARRAY,null,YES,'{}'::uuid[],null
log_feature_flags,enabled_tiers,ARRAY,null,YES,'{}'::text[],null
log_feature_flags,created_at,timestamp with time zone,null,NO,now(),null
log_feature_flags,updated_at,timestamp with time zone,null,NO,now(),null
log_feature_flags,created_by,uuid,null,YES,null,FOREIGN KEY
log_feature_requests,request_id,integer,null,NO,nextval('log_feature_requests_request_id_seq'::regclass),PRIMARY KEY
log_feature_requests,user_id,uuid,null,YES,null,FOREIGN KEY
log_feature_requests,site_id,uuid,null,YES,null,FOREIGN KEY
log_feature_requests,request_type,character varying,50,NO,null,null
log_feature_requests,requested_text,text,null,NO,null,null
log_feature_requests,category,character varying,50,YES,null,null
log_feature_requests,status,character varying,20,YES,'pending'::character varying,null
log_feature_requests,reviewed_by,uuid,null,YES,null,FOREIGN KEY
log_feature_requests,reviewed_at,timestamp without time zone,null,YES,null,null
log_feature_requests,rejection_reason,text,null,YES,null,null
log_feature_requests,created_at,timestamp without time zone,null,YES,now(),null
log_integration_sessions,integration_session_id,integer,null,NO,nextval('log_integration_sessions_integration_session_id_seq'::regclass),PRIMARY KEY
log_integration_sessions,patient_id,character varying,20,NO,null,UNIQUE
log_integration_sessions,dosing_session_id,uuid,null,YES,null,"FOREIGN KEY, UNIQUE"
log_integration_sessions,integration_session_number,integer,null,NO,null,UNIQUE
log_integration_sessions,session_date,date,null,NO,null,null
log_integration_sessions,session_duration_minutes,integer,null,YES,null,null
log_integration_sessions,therapist_user_id,uuid,null,YES,null,FOREIGN KEY
log_integration_sessions,attended,boolean,null,YES,true,null
log_integration_sessions,created_at,timestamp without time zone,null,YES,now(),null
log_integration_sessions,cancellation_reason_id,integer,null,YES,null,FOREIGN KEY
log_integration_sessions,insight_integration_rating,integer,null,YES,null,null
log_integration_sessions,emotional_processing_rating,integer,null,YES,null,null
log_integration_sessions,behavioral_application_rating,integer,null,YES,null,null
log_integration_sessions,engagement_level_rating,integer,null,YES,null,null
log_integration_sessions,session_focus_ids,ARRAY,null,YES,null,null
log_integration_sessions,homework_assigned_ids,ARRAY,null,YES,null,null
log_integration_sessions,therapist_observation_ids,ARRAY,null,YES,null,null
log_interventions,id,bigint,null,NO,null,PRIMARY KEY
log_interventions,created_at,timestamp with time zone,null,NO,"timezone('utc'::text, now())",null
log_interventions,site_id,uuid,null,YES,null,FOREIGN KEY
log_interventions,status,text,null,YES,null,null
log_interventions,demographics,jsonb,null,YES,null,null
log_interventions,protocol,jsonb,null,YES,null,null
log_interventions,context,jsonb,null,YES,null,null
log_interventions,safety_events,jsonb,null,YES,null,null
log_interventions,substance_id,bigint,null,YES,null,null
log_interventions,support_modality_ids,ARRAY,null,YES,'{}'::bigint[],null
log_interventions,session_id,uuid,null,YES,null,FOREIGN KEY
log_interventions,intervention_type_id,integer,null,YES,null,FOREIGN KEY
log_longitudinal_assessments,longitudinal_assessment_id,integer,null,NO,nextval('log_longitudinal_assessments_longitudinal_assessment_id_seq'::regclass),PRIMARY KEY
log_longitudinal_assessments,patient_id,character varying,20,NO,null,UNIQUE
log_longitudinal_assessments,session_id,uuid,null,YES,null,"UNIQUE, FOREIGN KEY"
log_longitudinal_assessments,assessment_date,date,null,NO,null,UNIQUE
log_longitudinal_assessments,days_post_session,integer,null,YES,null,null
log_longitudinal_assessments,phq9_score,integer,null,YES,null,null
log_longitudinal_assessments,gad7_score,integer,null,YES,null,null
log_longitudinal_assessments,whoqol_score,integer,null,YES,null,null
log_longitudinal_assessments,psqi_score,integer,null,YES,null,null
log_longitudinal_assessments,cssrs_score,integer,null,YES,null,null
log_longitudinal_assessments,completed_at,timestamp without time zone,null,YES,now(),null
log_outcomes,id,bigint,null,NO,null,PRIMARY KEY
log_outcomes,created_at,timestamp with time zone,null,NO,"timezone('utc'::text, now())",null
log_outcomes,record_id,bigint,null,YES,null,null
log_outcomes,date,text,null,YES,null,null
log_outcomes,score,integer,null,YES,null,null
log_outcomes,type,text,null,YES,null,null
log_outcomes,interpretation,text,null,YES,null,null
log_outcomes,site_id,uuid,null,YES,null,FOREIGN KEY
log_outcomes,observed_at,timestamp with time zone,null,YES,null,null
log_patient_flow_events,id,uuid,null,NO,uuid_generate_v4(),PRIMARY KEY
log_patient_flow_events,site_id,uuid,null,NO,null,null
log_patient_flow_events,practitioner_id,uuid,null,YES,null,null
log_patient_flow_events,patient_link_code_hash,text,null,NO,null,null
log_patient_flow_events,event_type_id,bigint,null,NO,null,FOREIGN KEY
log_patient_flow_events,event_at,timestamp with time zone,null,NO,null,null
log_patient_flow_events,protocol_id,uuid,null,YES,null,null
log_patient_flow_events,substance_id,bigint,null,YES,null,null
log_patient_flow_events,route_id,bigint,null,YES,null,null
log_patient_flow_events,support_modality_ids,ARRAY,null,YES,null,null
log_patient_flow_events,source_table,text,null,YES,null,null
log_patient_flow_events,source_id,uuid,null,YES,null,null
log_patient_flow_events,notes,text,null,YES,null,null
log_patient_flow_events,created_at,timestamp with time zone,null,YES,now(),null
log_patient_flow_events,created_by,uuid,null,YES,null,null
log_patient_flow_events,updated_at,timestamp with time zone,null,YES,now(),null
log_patient_site_links,id,bigint,null,NO,nextval('patient_site_links_id_seq'::regclass),PRIMARY KEY
log_patient_site_links,patient_link_code,text,null,NO,null,UNIQUE
log_patient_site_links,site_id,uuid,null,NO,null,"UNIQUE, FOREIGN KEY"
log_patient_site_links,transferred_from_site_id,uuid,null,YES,null,FOREIGN KEY
log_patient_site_links,transfer_date,timestamp with time zone,null,YES,null,null
log_patient_site_links,transfer_reason,text,null,YES,null,null
log_patient_site_links,is_active,boolean,null,YES,true,null
log_patient_site_links,created_at,timestamp with time zone,null,NO,now(),null
log_patient_site_links,updated_at,timestamp with time zone,null,NO,now(),null
log_protocols,id,uuid,null,NO,gen_random_uuid(),PRIMARY KEY
log_protocols,user_id,uuid,null,YES,null,FOREIGN KEY
log_protocols,created_at,timestamp with time zone,null,YES,now(),null
log_protocols,updated_at,timestamp with time zone,null,YES,now(),null
log_protocols,name,text,null,NO,null,null
log_protocols,substance,text,null,NO,null,null
log_protocols,indication,text,null,YES,null,null
log_protocols,status,text,null,YES,'draft'::text,null
log_protocols,dosing_schedule,jsonb,null,YES,null,null
log_protocols,safety_criteria,jsonb,null,YES,null,null
log_protocols,outcome_measures,jsonb,null,YES,null,null
log_protocols,notes,text,null,YES,null,null
log_pulse_checks,pulse_check_id,integer,null,NO,nextval('log_pulse_checks_pulse_check_id_seq'::regclass),PRIMARY KEY
log_pulse_checks,patient_id,character varying,20,NO,null,UNIQUE
log_pulse_checks,session_id,uuid,null,YES,null,"UNIQUE, FOREIGN KEY"
log_pulse_checks,check_date,date,null,NO,CURRENT_DATE,UNIQUE
log_pulse_checks,connection_level,integer,null,YES,null,null
log_pulse_checks,sleep_quality,integer,null,YES,null,null
log_pulse_checks,mood_level,integer,null,YES,null,null
log_pulse_checks,anxiety_level,integer,null,YES,null,null
log_pulse_checks,completed_at,timestamp without time zone,null,YES,now(),null
log_red_alerts,red_alert_id,integer,null,NO,nextval('log_red_alerts_red_alert_id_seq'::regclass),PRIMARY KEY
log_red_alerts,patient_id,character varying,20,NO,null,null
log_red_alerts,alert_type,character varying,50,NO,null,null
log_red_alerts,alert_severity,character varying,20,NO,null,null
log_red_alerts,alert_triggered_at,timestamp without time zone,null,NO,now(),null
log_red_alerts,trigger_value,jsonb,null,YES,null,null
log_red_alerts,is_acknowledged,boolean,null,YES,false,null
log_red_alerts,acknowledged_by_user_id,uuid,null,YES,null,FOREIGN KEY
log_red_alerts,acknowledged_at,timestamp without time zone,null,YES,null,null
log_red_alerts,is_resolved,boolean,null,YES,false,null
log_red_alerts,resolved_at,timestamp without time zone,null,YES,null,null
log_red_alerts,created_at,timestamp without time zone,null,YES,now(),null
log_red_alerts,crisis_event_type_id,integer,null,YES,null,FOREIGN KEY
log_red_alerts,severity_grade_fk,bigint,null,YES,null,FOREIGN KEY
log_safety_event_observations,id,integer,null,NO,nextval('log_safety_event_observations_id_seq'::regclass),PRIMARY KEY
log_safety_event_observations,safety_event_id,text,null,YES,null,"FOREIGN KEY, UNIQUE"
log_safety_event_observations,observation_id,integer,null,YES,null,"FOREIGN KEY, UNIQUE"
log_safety_event_observations,created_at,timestamp without time zone,null,YES,now(),null
log_safety_events,ae_id,text,null,NO,null,PRIMARY KEY
log_safety_events,exposure_id,text,null,YES,null,null
log_safety_events,event_id,text,null,YES,null,null
log_safety_events,severity_grade_id,text,null,YES,null,null
log_safety_events,causality_code,text,null,YES,null,null
log_safety_events,resolution_status_id,text,null,YES,null,null
log_safety_events,site_id,uuid,null,YES,null,FOREIGN KEY
log_safety_events,session_id,uuid,null,YES,null,FOREIGN KEY
log_safety_events,event_type,character varying,50,YES,null,null
log_safety_events,meddra_code_id,integer,null,YES,null,FOREIGN KEY
log_safety_events,intervention_type_id,integer,null,YES,null,FOREIGN KEY
log_safety_events,is_resolved,boolean,null,YES,false,null
